artists,year,type,genre
기리보이 (홍시영),2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Indie"
김필,2010,"Solo, Male","Ballad, Dance, R&B/Soul, Indie, Rock/Metal, Folk/Blues"
김소유 (김소희),2010,"Solo, Female",Trot
김하온 (HAON),2010,"Solo, Male","Ballad, Rap/Hiphop"
김동률,"1990, 2000, 2010","Solo, Male",Ballad
나플라(nafla),2010,"Solo, Male","Rap/Hiphop, Indie"
뉴이스트,2010,"Group, Male","Ballad, Dance"
나얼 (유나얼),"1990, 2000, 2010","Solo, Male","Ballad, R&B/Soul, CCM, KoreanCCM"
넬 (NELL),"2000, 2010","Group, Male","Ballad, Dance, POP, Rock/Metal, Electronica"
노을,"2000, 2010","Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
다비치,"2000, 2010","Group, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul"
다이나믹 듀오,"2000, 2010","Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal, CCM, KoreanCCM"
드림캐쳐,2010,"Group, Female","Ballad, Dance, POP, Rock/Metal, J-POP"
디오 (D.O.),2010,"Solo, Male","Ballad, R&B/Soul"
동방신기 (TVXQ!),"2000, 2010","Group, Male","Ballad, Dance, R&B/Soul, Rock/Metal, Electronica"
릴러말즈 (Leellamarz),2010,"Solo, Male","Rap/Hiphop, R&B/Soul"
러블리즈,2010,"Group, Female","Ballad, Dance"
로꼬 (권혁우),2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Folk"
린 (이세진),"2000, 2010","Solo, Female","Ballad, Dance, R&B/Soul, Rock/Metal"
레이니 (Rainy),2000,"Solo, Male","Ballad, Indie, Rock/Metal"
마마무(Mamamoo),2010,"Group, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
머쉬베놈 (MUSHVENOM),2010,"Solo, Male","Indie, Rap/Hiphop"
멜로망스,2010,"Group, Male","Ballad, Dance, Indie, Rock/Metal, Folk/Blues"
매드클라운,2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Indie, Rock/Metal"
몬스타엑스,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul"
볼빨간사춘기,2010,"Group, Female","Ballad, Dance, Indie, Rock/Metal, Folk/Blues"
방탄소년단,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
브라운 아이드 소울,"2000, 2010","Group, Male","Ballad, R&B/Soul"
박재범 (Jay Park),"2000, 2010","Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica"
백예린,2010,"Solo, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Folk, Jazz, Acid/Fusion/Pop"
송가인,2010,"Solo, Female","Ballad, Dance, Trot"
세븐틴,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul"
사이먼 도미닉 (정기석),"2000, 2010","Solo, Male","Ballad, Dance, Rap/Hiphop"
소녀시대 (GIRLS` GENERATION),"2000, 2010","Group, Female","Ballad, Dance, POP, Rock/Metal, Electronica, R&B/Soul, Blues, J-POP, Kids, Comedy"
선미 (이선미),"2000, 2010","Solo, Female","Ballad, Dance"
아이유,"2000, 2010","Solo, Female","Ballad, Dance, Rap/Hiphop, Rock/Metal, Electronica, R&B/Soul, Folk"
임창정,"1990, 2000, 2010","Solo, Male","Ballad, Dance, Rock/Metal"
영비 (양홍원),2010,"Solo, Male","Rap/Hiphop, Indie"
악동뮤지션,2010,"Group, Both","Ballad, Dance, Rap/Hiphop, Rock/Metal, Folk/Blues, Electronica"
오마이걸,2010,"Group, Female","Ballad, Dance, Rock/Metal"
적재 (정재원),2010,"Solo, Male","Ballad, Dance, Indie, Rock/Metal, Jazz, Newage"
장범준,2010,"Solo, Male","Ballad, Dance, Rock/Metal, Folk/Blues"
지코 (ZICO),2010,"Solo, Male","Ballad, Dance, Rock/Metal, Rap/Hiphop, R&B/Soul"
조승연,2010,"Solo, Male",R&B/Soul
잔나비,2010,"Group, Male","Ballad, Dance, Indie, POP, Rock/Metal"
창모 (CHANGMO),2010,"Solo, Male","Dance, Rap/Hiphop, Indie"
청하,2010,"Solo, Female","Ballad, Dance, R&B/Soul, Rock/Metal, Folk/Blues"
최서현,2010,"Solo, Male","Rock/Metal, Rap/Hiphop"
첸 (CHEN) (김종대),2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, Folk/Blues, Electronica"
치타 (CHEETAH) (김은영),2010,"Solo, Female","Ballad, Dance, Rap/Hiphop, Rock/Metal, Folk/Blues"
키 (KEY),"2000, 2010","Solo, Male","Ballad, Dance, R&B/Soul, Rock/Metal, Electronica"
케이시 (Kassy),2010,"Solo, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
카더가든,2010,"Solo, Male","Ballad, R&B/Soul, Rock/Metal, Folk/Blues"
케빈오,2010,"Solo, Male","Ballad, R&B/Soul, Rock/Metal, Folk/Blues"
케이윌 (김형수),"2000, 2010","Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
태연 (TAEYEON),"2000, 2010","Solo, Female","Ballad, Dance, R&B/Soul, Rock/Metal"
토이,"1990, 2000, 2010","Solo, Male","Ballad, Dance, POP"
티아라,"2000, 2010","Group, Female","Ballad, Dance, Electronica"
태민 (TAEMIN) (이태민),"2000, 2010","Solo, Male","Ballad, Dance, R&B/Soul"
태양 (동영배),"2000, 2010","Solo, Male","Ballad, Dance, Electronica, POP, Rap/Hiphop, R&B/Soul, J-POP"
폴킴,2010,"Solo, Male","Ballad, Rap/Hiphop, R&B/Soul"
펀치 (Punch),2010,"Solo, Female","Ballad, Rap/Hiphop, R&B/Soul"
핑클 (Fin.K.L),"1990, 2000, 2010","Group, Female","Ballad, Dance"
피아노맨,2010,"Solo, Male","Ballad, R&B/Soul, Indie"
페노메코 (PENOMECO),2010,"Solo, Male","Rap/Hiphop, Indie"
하현상,2010,"Solo, Male","Ballad, Indie, Rock/Metal"
한요한,2010,"Solo, Male","Ballad, Rap/Hiphop, R&B/Soul"
헤이즈 (Heize),2010,"Solo, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Indie"
홍자 (박지민),2010,"Solo, Female","Ballad, Dance, Trot"
휘인 (Whee In),2010,"Solo, Female","Ballad, Dance, R&B/Soul, Rock/Metal"
10cm,2010,"Solo, Male","Ballad, Dance, Indie, Rock/Metal, Folk/Blues"
5 Seconds Of Summer,2010,"Group, Male","POP, Rock/Metal, Electronica, Country, EDM"
2NE1,"2000, 2010","Group, Female","Ballad, Dance, Electronica, Rap/Hiphop, R&B/Soul"
2LSON,2010,"Group, Both","Ballad, Dance, R&B/Soul"
40,2010,"Solo, Male","Ballad, Dance, Indie, Rap/Hiphop, R&B/Soul"
(여자)아이들,2010,"Group, Female","Ballad, Dance, Rap/Hiphop, Rock/Metal, Electronica"
#안녕,2010,"Solo, Male","Ballad, Indie, Folk/Blues"
(지범)ZEEBOMB,2010,"Solo, Male","Indie, Rock/Metal, R&B/Soul, Folk"
#Gun,2010,"Solo, Male","Rap/Hiphop, R&B/Soul"
鄧倫,2010,"Solo, Male","World, Chinese"
AOA,2010,"Group, Female","Ballad, Dance, Electronica, Rap/Hiphop"
Ariana Grande (Ariana Grande-Butera),2010,"Solo, Female","POP, Electronica, Rap/Hiphop, R&B/Soul, Country, Classics, Crossover"
ASH ISLAND (윤진영),2010,"Solo, Male",Rap/Hiphop
Alan Walker,2010,"Solo, Male","POP, Electronica, Rap/Hiphop, EDM"
Adele (Adele Laurie Blue Adkins),"2000, 2010","Solo, Female","POP, Rock/Metal, Electronica, R&B/Soul, Classics, Crossover"
BRYN,2010,"Solo, Female","Rap/Hiphop, Indie"
BewhY (비와이),2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, Indie"
BLACKPINK,2010,"Group, Female","Dance, POP, Rock/Metal, Rap/Hiphop, R&B/Soul, Folk"
BIGBANG,"2000, 2010","Group, Male","Ballad, Dance, Electronica, POP, Rock/Metal, Rap/Hiphop, R&B/Soul, Folk, J-POP"
Billie Eilish (빌리 아일리시),2010,"Solo, Female","POP, Rock/Metal, Electronica"
Crush (신효섭),2010,"Solo, Male","Ballad, Dance, Indie, POP, Rap/Hiphop, R&B/Soul"
Charlie Puth,2010,"Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul, EDM"
C JAMM,2010,"Solo, Male","Rap/Hiphop, Indie"
CLC,2010,"Group, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica"
Camila Cabello,2010,"Solo, Female","POP, Electronica, Rap/Hiphop, Country, EDM"
DEAN,2010,"Solo, Male",R&B/Soul
DPR LIVE (홍다빈),2010,"Solo, Male","Indie, Rap/Hiphop"
DAY6 (데이식스),2010,"Group, Male","Ballad, Dance, Rap/Hiphop, Rock/Metal"
Dok2 (이준경),"2000, 2010","Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Indie, Rock/Metal, Electronica"
Drake (Aubrey Drake Graham),"2000, 2010","Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul, Country"
EXO,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica"
Ed Sheeran,"2000, 2010","Solo, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, Folk, Country, EDM"
E SENS,2010,"Solo, Male","Rap/Hiphop, Indie"
EK (도익환),2010,"Solo, Male","Rap/Hiphop, Indie"
Eminem (Marshall Bruce Mathers III),"1990, 2000, 2010","Solo, Male","POP, Rock/Metal, Rap/Hiphop, R&B/Soul, Blues, World"
FTISLAND (FT아일랜드),"2000, 2010","Group, Male","Ballad, Dance, Rock/Metal"
f(x),"2000, 2010","Group, Female","Ballad, Dance, Electronica"
Fall Out Boy,"2000, 2010","Group, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, Country, EDM"
Forestella,2010,"Group, Male","Classics, Crossover"
FANXY CHILD,2010,"Group, Male",Rap/Hiphop
GRAY (그레이),2010,"Solo, Male","Ballad, Rap/Hiphop, R&B/Soul, Indie"
G-DRAGON (권지용),"2000, 2010","Solo, Male","Ballad, Dance, POP, Rap/Hiphop, R&B/Soul, J-POP"
god,"1990, 2000, 2010","Group, Male","Ballad, Dance, POP, Electronica, Rap/Hiphop, R&B/Soul, Kids, Comedy"
Green Day,"1990, 2000, 2010","Group, Male","POP, Rock/Metal, Electronica, R&B/Soul"
Gregory Porter,"1990, 2000, 2010","Solo, Male","Dance, POP, Rock/Metal, Electronica, R&B/Soul, Blues, Classics, Crossover, Jazz, VocalJazz, "
Hash Swan,2010,"Solo, Male","Rap/Hiphop, R&B/Soul, Indie"
H.O.T.,"1990, 2000",2001,그룹|남성
HYNN(박혜원),2010,"Solo, Female",Ballad
Halsey,2010,"Solo, Female","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, EDM"
HONNE,2010,"Group, Male","POP, Rock/Metal, Electronica, R&B/Soul"
IZ*ONE (아이즈원),2010,"Group, Female","Ballad, Dance"
ITZY (있지),2010,"Group, Female","Dance, Rock/Metal"
iKON,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul"
Imagine Dragons,2010,"Group, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, EDM"
I`ll (아일),2010,"Solo, Male","Ballad, Rock/Metal"
J.Fla,2010,"Solo, Female","Ballad, Dance, R&B/Soul, Indie, Rock/Metal, Electronica"
Jvcki Wai,2010,"Solo, Female",Rap/Hiphop
Justin Bieber (Justin Drew Bieber),"2000, 2010","Solo, Male","POP, Rock/Metal, R&B/Soul, Blues, Country"
j-hope,2010,"Solo, Male",빅히트엔터테인먼트
Joji,2010,"Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul"
Kid Milli (최원재),2010,"Solo, Male","Rap/Hiphop, Indie"
Kanye West (Kanye Omari West ),"1990, 2000, 2010","Solo, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, World, CCM, 국외CCM"
keshi,2010,"Solo, Male","POP, Rap/Hiphop, R&B/Soul"
Keith Ape (이동헌),2010,"Solo, Male","Indie, POP, Rap/Hiphop, R&B/Soul"
Lauv,2010,"Solo, Male","POP, Electronica, EDM"
Lana Del Rey (Elizabeth Woolridge Grant),"2000, 2010","Solo, Female","POP, Rock/Metal, Electronica, Country"
Lil Cherry,2010,Solo,"Rap/Hiphop, Indie"
Lizzo,2010,"Solo, Female","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, EDM"
Maroon 5,"2000, 2010","Group, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Country, EDM"
Moon (혜원) (문혜원),2000,"Solo, Female","Ballad, Jazz, VocalJazz, Acid/Fusion/Pop, BossaNova"
MC 몽 (신동현),"1990, 2000","Solo, Male","Ballad, Dance, R&B/Soul, Rap/Hiphop"
MINO (송민호),2010,"Solo, Male","Dance, Rock/Metal, Rap/Hiphop, R&B/Soul"
Marshmello,2010,"Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul, EDM"
NO:EL (장용준),2010,"Solo, Male","Rap/Hiphop, Indie"
NCT DREAM,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
NCT,2010,"Group, Male",Dance
NCT 127,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal, Electronica"
Nicki Minaj (Onika Tanya Maraj),2010,"Solo, Female","POP, Electronica, Rap/Hiphop, R&B/Soul"
Oasis,"1990, 2000",2009,그룹|남성
One Direction,2010,"Group, Male","POP, Rock/Metal, World"
offonoff (오프온오프),2010,"Group, Male","Electronica, R&B/Soul"
Osshun Gum (최하민),2010,"Solo, Male",Rap/Hiphop
OneRepublic,"2000, 2010","Group, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Blues, Country, EDM"
Post Malone,2010,"Solo, Male","Rock/Metal, Electronica, Rap/Hiphop, Country"
pH-1 (박준원),2010,"Solo, Male","Indie, Rap/Hiphop, R&B/Soul"
PRODUCE X 101,2010,"Group, Male","Ballad, Dance"
Pink Sweat$,2010,"Solo, Male",R&B/Soul
PRODUCE 101,2010,"Group, Male","Ballad, Dance"
Queen,"1970, 1980, 1990, 2000, 2010","Group, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Classics, Opera/Vocal, Newage, World"
QM (홍준용),2010,"Solo, Male","Rap/Hiphop, Indie"
Quavo (Quavious Marshall),2010,"Solo, Male","POP, Rap/Hiphop, R&B/Soul"
Quincy Jones (Quincy Delight Jones Jr.),"1950, 1960, 1970, 1980, 1990, 2000, 2010","Solo, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Blues, Classics, Crossover, Jazz, VocalJazz"
Quinn XCII,2010,"Solo, Male","POP, Electronica"
Red Velvet (레드벨벳),2010,"Group, Female","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica"
RM,2010,"Solo, Male","Dance, Rap/Hiphop, R&B/Soul"
Ruel,2010,"Solo, Male","POP, R&B/Soul"
Rihanna (Robyn Rihanna Fenty),"2000, 2010","Solo, Female","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Country, EDM"
Radiohead,"1990, 2000, 2010","Group, Male","POP, Rock/Metal, Electronica, EDM, World"
SHINee (샤이니),"2000, 2010","Group, Male","Ballad, Dance, R&B/Soul, Electronica, Classics, Crossover"
SUGA,2010,"Solo, Male",Dance
Shawn Mendes,2010,"Solo, Male","POP, Rock/Metal, Electronica, Rap/Hiphop, R&B/Soul, Country"
Sia (Sia Kate Isobelle Furler),"1990, 2000, 2010","Solo, Female","POP, Rock/Metal, Electronica, Rap/Hiphop, Country, EDM, Jazz"
TWICE (트와이스),2010,"Group, Female","Ballad, Dance, R&B/Soul"
Taylor Swift (Taylor Alison Swift),"2000, 2010","Solo, Female","POP, Rock/Metal, Electronica, Folk, Country, Classics, Crossover"
The Beatles,"1960, 1970",1970.04,그룹|남성
Travis Garland (Travis Michael Garland),2010,"Solo, Male","POP, R&B/Soul"
Travis Scott,2010,"Solo, Male","POP, Electronica, Rap/Hiphop, EDM"
UNEDUCATED KID,2010,"Solo, Male",Rap/Hiphop
UV,2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica"
U2,"1980, 1990, 2000, 2010","Group, Male","POP, Rock/Metal, Electronica, Folk, Blues, Country, EDM, World"
Ugly Duck (선주경),2010,"Solo, Male","Dance, Rap/Hiphop, R&B/Soul, Indie"
unofficialboyy,2010,"Solo, Male",Rap/Hiphop
V.O.S,"2000, 2010","Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul"
V,2010,"Solo, Male",Dance
VICTON (빅톤),2010,"Group, Male","Ballad, Dance, R&B/Soul"
VIXX(빅스),2010,"Group, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Electronica, POP, Rock/Metal"
VERIVERY,2010,"Group, Male","Ballad, Dance"
WINNER,2010,"Group, Male","Ballad, Dance, Rock/Metal, Rap/Hiphop, R&B/Soul"
WELOVE,2010,Solo,"CCM, KoreanCCM, Worship"
Wanna One (워너원),2010,"Group, Male","Ballad, Dance"
Woodie Gochild,2010,"Solo, Male",Rap/Hiphop
Why Don`t We,2010,"Group, Male","POP, Electronica, EDM"
X1 (엑스원),2010,"Group, Male","Ballad, Dance"
XXXTENTACION (Jahseh Dwayne Onfroy),2010,"Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul"
XXX,2010,"Group, Male","Indie, Electronica, Rap/Hiphop, World"
XIA (준수) (김준수),"2000, 2010","Solo, Male","Ballad, Dance, R&B/Soul"
X-Japan,"1980, 1990, 2000, 2010","Group, Male","Ballad, POP, Rock/Metal, Newage, J-POP"
YUNHWAY,2010,"Solo, Female","Rap/Hiphop, R&B/Soul, Indie"
Yonezu Kenshi,"2000, 2010","Solo, Male",J-POP
yaeji,2010,"Solo, Female",Electronica
Yorushika,2010,Group,J-POP
Young Thug (Jeffery Lamar Williams),2010,"Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul"
ZENE THE ZILLA,2010,"Solo, Male","Rap/Hiphop, Indie"
Zion.T (김해솔),2010,"Solo, Male","Ballad, Dance, Rap/Hiphop, R&B/Soul, Rock/Metal"
Zedd (Anton Zaslavski),"2000, 2010","Solo, Male","POP, Electronica, Rap/Hiphop, R&B/Soul, Country, EDM"
ZAYN (Zayn Malik),2010,"Solo, Male","POP, Electronica"
Zara Larsson (Zara Maria Larsson),2010,"Solo, Female","POP, Electronica, R&B/Soul, EDM"
